clock,batch_size,decode_tokens,total_ctx_len,time_taken,energy_consumption,num_trials,valid
840,16,60,2048,0.0119089078903198,2073.9,50,1
810,16,60,2048,0.0120021486282348,1940.5,50,1
2100,32,60,2048,0.0111565256118774,2873.6,50,1
2070,32,60,2048,0.0110441780090332,2793.52,50,1
2040,32,60,2048,0.0110823249816894,3362.18,50,1
2010,32,60,2048,0.0110743713378906,3352.24,50,1
1980,32,60,2048,0.0110629415512084,3335.72,50,1
1950,32,60,2048,0.0110773468017578,3357.72,50,1
1920,32,60,2048,0.0110669231414794,3329.78,50,1
1890,32,60,2048,0.0109623670578002,3325.12,50,1
1860,32,60,2048,0.0110379314422607,3356.56,50,1
1830,32,60,2048,0.0110822582244873,3362.28,50,1
1800,32,60,2048,0.0110641908645629,3324.08,50,1
1770,32,60,2048,0.0110841846466064,3204.02,50,1
1740,32,60,2048,0.0110699892044067,3088.16,50,1
1710,32,60,2048,0.0110845851898193,2985.5,50,1
1680,32,60,2048,0.0109925603866577,2894.2,50,1
1650,32,60,2048,0.0110176563262939,2851.82,50,1
1620,32,60,2048,0.0110818815231323,2795.3,50,1
1590,32,60,2048,0.0111444807052612,2716.76,50,1
1560,32,60,2048,0.0112085199356079,2647.94,50,1
1530,32,60,2048,0.0112253713607788,2530.78,50,1
1500,32,60,2048,0.011244797706604,2448.72,50,1
1470,32,60,2048,0.0112437391281127,2398.76,50,1
1440,32,60,2048,0.011319670677185,2128.18,50,1
1410,32,60,2048,0.0113318014144897,2040.54,50,1
1380,32,60,2048,0.0114327669143676,2329.62,50,1
1350,32,60,2048,0.011297264099121,2272.26,50,1
1320,32,60,2048,0.0114320421218872,2203.56,50,1
1290,32,60,2048,0.0114977169036865,1970.78,50,1
1260,32,60,2048,0.0115527725219726,2278.26,50,1
1230,32,60,2048,0.0115448904037475,2189.08,50,1
1200,32,60,2048,0.0115191984176635,2142.08,50,1
1170,32,60,2048,0.0116559982299804,2311.74,50,1
1140,32,60,2048,0.0116716861724853,2177.62,50,1
1110,32,60,2048,0.0117122983932495,1962.86,50,1
1080,32,60,2048,0.0117940044403076,2230.38,50,1
1050,32,60,2048,0.0118291473388671,2136.26,50,1
1020,32,60,2048,0.0119184112548828,2217.9,50,1
990,32,60,2048,0.0119391345977783,2113.78,50,1
960,32,60,2048,0.0119989776611328,2202.04,50,1
930,32,60,2048,0.0120819807052612,2475.42,50,1
900,32,60,2048,0.0121383094787597,2166.52,50,1
870,32,60,2048,0.012247347831726,2278.96,50,1
840,32,60,2048,0.0123384046554565,2443.36,50,1
810,32,60,2048,0.0125227689743042,2111.28,50,1
2100,48,60,2048,0.0122597360610961,3356.94,50,1
2070,48,60,2048,0.0122168207168579,3504.62,50,1
2040,48,60,2048,0.0121567869186401,3224.36,50,1
2010,48,60,2048,0.0122512531280517,3410.0,50,1
1980,48,60,2048,0.0122481536865234,3586.86,50,1
1950,48,60,2048,0.0121894121170043,3249.54,50,1
1920,48,60,2048,0.0122484159469604,3427.52,50,1
1890,48,60,2048,0.0121697092056274,3806.68,50,1
1860,48,60,2048,0.0121863079071044,3287.52,50,1
1830,48,60,2048,0.0121601104736328,3382.4,50,1
1800,48,60,2048,0.0122275447845458,2997.5,50,1
1770,48,60,2048,0.0122484636306762,3037.94,50,1
1740,48,60,2048,0.0122466230392456,3123.1,50,1
1710,48,60,2048,0.0122799205780029,2740.94,50,1
1680,48,60,2048,0.0123144245147705,2754.24,50,1
1650,48,60,2048,0.0123762226104736,2779.36,50,1
1620,48,60,2048,0.0124133110046386,2958.74,50,1
1590,48,60,2048,0.0124387073516845,2468.88,50,1
1560,48,60,2048,0.0124769115447998,2465.04,50,1
1530,48,60,2048,0.0125075721740722,2472.68,50,1
1500,48,60,2048,0.0125709772109985,2523.7,50,1
1470,48,60,2048,0.0126291608810424,2616.86,50,1
1440,48,60,2048,0.0126547765731811,2583.24,50,1
1410,48,60,2048,0.012724061012268,2183.44,50,1
1380,48,60,2048,0.0127841997146606,2175.26,50,1
1350,48,60,2048,0.012845492362976,2164.76,50,1
1320,48,60,2048,0.0128436660766601,2130.32,50,1
1290,48,60,2048,0.0128866815567016,2123.4,50,1
1260,48,60,2048,0.0131056880950927,2113.16,50,1
1230,48,60,2048,0.0132499170303344,2438.98,50,1
1200,48,60,2048,0.0132590341567993,2369.44,50,1
1170,48,60,2048,0.0135071039199829,2334.6,50,1
1140,48,60,2048,0.0136478328704834,2459.74,50,1
1110,48,60,2048,0.0138033628463745,2337.76,50,1
1080,48,60,2048,0.0138694190979003,2441.42,50,1
1050,48,60,2048,0.0141611671447753,2305.52,50,1
1020,48,60,2048,0.0143881511688232,2351.32,50,1
990,48,60,2048,0.014597725868225,2378.32,50,1
960,48,60,2048,0.0148686265945434,2362.0,50,1
930,48,60,2048,0.0151273679733276,2326.9,50,1
900,48,60,2048,0.0154378747940063,2600.32,50,1
870,48,60,2048,0.0157600688934326,2497.26,50,1
840,48,60,2048,0.0160581636428833,2598.54,50,1
810,48,60,2048,0.0164086627960205,2793.96,50,1
2100,64,60,2048,0.0120234155654907,3221.06,50,1
2070,64,60,2048,0.012149429321289,3397.32,50,1
2040,64,60,2048,0.011973853111267,3544.72,50,1
2010,64,60,2048,0.0121340417861938,3273.22,50,1
1980,64,60,2048,0.0121016120910644,3395.2,50,1
1950,64,60,2048,0.0120316410064697,3588.76,50,1
1920,64,60,2048,0.0120788383483886,3331.84,50,1
1890,64,60,2048,0.0120343494415283,3521.34,50,1
1860,64,60,2048,0.0119945335388183,3176.3,50,1
1830,64,60,2048,0.0120643424987792,3204.12,50,1
1800,64,60,2048,0.0120556926727294,2931.56,50,1
1770,64,60,2048,0.0121945667266845,2911.94,50,1
1740,64,60,2048,0.0121371364593505,2953.38,50,1
1710,64,60,2048,0.0121073389053344,2665.86,50,1
1680,64,60,2048,0.01216157913208,2700.36,50,1
1650,64,60,2048,0.0123818159103393,2718.66,50,1
1620,64,60,2048,0.012331895828247,2887.2,50,1
1590,64,60,2048,0.0123587322235107,2425.58,50,1
1560,64,60,2048,0.0124050045013427,2428.64,50,1
1530,64,60,2048,0.0124702835083007,2444.32,50,1
1500,64,60,2048,0.0125069761276245,2490.88,50,1
1470,64,60,2048,0.0125440692901611,2597.1,50,1
1440,64,60,2048,0.0125513219833374,2526.82,50,1
1410,64,60,2048,0.0126422929763793,2148.16,50,1
1380,64,60,2048,0.0127088594436645,2138.04,50,1
1350,64,60,2048,0.0127662849426269,2122.88,50,1
1320,64,60,2048,0.0128024959564208,2091.92,50,1
1290,64,60,2048,0.0128707885742187,2415.5,50,1
1260,64,60,2048,0.0130103683471679,2391.36,50,1
1230,64,60,2048,0.0131667041778564,2348.54,50,1
1200,64,60,2048,0.0132336235046386,2314.16,50,1
1170,64,60,2048,0.0134001493453979,2087.88,50,1
1140,64,60,2048,0.0133327865600585,2353.3,50,1
1110,64,60,2048,0.0134481620788574,2308.82,50,1
1080,64,60,2048,0.0136190938949584,2410.3,50,1
1050,64,60,2048,0.0138000917434692,2300.28,50,1
1020,64,60,2048,0.0138480710983276,2401.88,50,1
990,64,60,2048,0.0139645147323608,2264.36,50,1
960,64,60,2048,0.0140515375137329,2319.94,50,1
930,64,60,2048,0.0143107080459594,2398.64,50,1
900,64,60,2048,0.0145550394058227,2564.9,50,1
870,64,60,2048,0.0147650051116943,2532.14,50,1
840,64,60,2048,0.0150574541091918,2527.42,50,1
810,64,60,2048,0.0153542423248291,2331.36,50,1
2100,80,60,2048,0.0121260356903076,3366.1,50,1
2070,80,60,2048,0.0120693969726562,3541.34,50,1
2040,80,60,2048,0.0120626211166381,3290.98,50,1
2010,80,60,2048,0.0120599317550659,3401.16,50,1
1980,80,60,2048,0.0120653867721557,3567.66,50,1
1950,80,60,2048,0.0119513988494873,3283.08,50,1
1920,80,60,2048,0.011906304359436,3487.04,50,1
1890,80,60,2048,0.0120688486099243,3287.76,50,1
1860,80,60,2048,0.0120708656311035,3373.24,50,1
1830,80,60,2048,0.0120627069473266,3525.86,50,1
1800,80,60,2048,0.0120869398117065,3228.86,50,1
1770,80,60,2048,0.0120173406600952,3290.5,50,1
1740,80,60,2048,0.01207284450531,3473.94,50,1
1710,80,60,2048,0.0119420194625854,3102.94,50,1
1680,80,60,2048,0.0121112537384033,3137.28,50,1
1650,80,60,2048,0.0122319364547729,3154.2,50,1
1620,80,60,2048,0.0121155261993408,2836.66,50,1
1590,80,60,2048,0.0121601772308349,2839.54,50,1
1560,80,60,2048,0.0122167158126831,2880.0,50,1
1530,80,60,2048,0.0122630214691162,2915.44,50,1
1500,80,60,2048,0.0123351049423217,2968.32,50,1
1470,80,60,2048,0.0123784017562866,2537.26,50,1
1440,80,60,2048,0.0124686336517333,2539.06,50,1
1410,80,60,2048,0.0125707578659057,2569.3,50,1
1380,80,60,2048,0.0126237487792968,2524.0,50,1
1350,80,60,2048,0.0128182744979858,2517.94,50,1
1320,80,60,2048,0.0130467271804809,2460.84,50,1
1290,80,60,2048,0.0131357908248901,2385.04,50,1
1260,80,60,2048,0.0134135484695434,2678.26,50,1
1230,80,60,2048,0.0135862398147583,2544.88,50,1
1200,80,60,2048,0.0138420343399047,2640.8,50,1
1170,80,60,2048,0.0140393638610839,2743.4,50,1
1140,80,60,2048,0.0142726516723632,2536.44,50,1
1110,80,60,2048,0.0144751644134521,2568.94,50,1
1080,80,60,2048,0.0147684383392333,2566.12,50,1
1050,80,60,2048,0.0150738668441772,2858.06,50,1
1020,80,60,2048,0.0154434299468994,2784.68,50,1
990,80,60,2048,0.0158583879470825,2884.1,50,1
960,80,60,2048,0.0162917280197143,2711.44,50,1
930,80,60,2048,0.016730465888977,2720.22,50,1
900,80,60,2048,0.0172695207595825,2988.54,50,1
870,80,60,2048,0.0177805376052856,2894.6,50,1
840,80,60,2048,0.0184041547775268,2924.24,50,1
810,80,60,2048,0.0189821434020996,2903.36,50,1
2100,96,60,2048,0.0122626972198486,3317.82,50,1
2070,96,60,2048,0.0122021865844726,3434.6,50,1
2040,96,60,2048,0.0122339344024658,3547.48,50,1
2010,96,60,2048,0.0122220039367675,3620.18,50,1
1980,96,60,2048,0.0121996641159057,3813.14,50,1
1950,96,60,2048,0.0122208833694458,3312.74,50,1
1920,96,60,2048,0.0122156524658203,3391.46,50,1
1890,96,60,2048,0.0122307538986206,3546.94,50,1
1860,96,60,2048,0.012193579673767,3619.56,50,1
1830,96,60,2048,0.0121914815902709,3284.12,50,1
1800,96,60,2048,0.0121083164215087,3320.08,50,1
1770,96,60,2048,0.0122335529327392,3478.06,50,1
1740,96,60,2048,0.0122282552719116,3568.24,50,1
1710,96,60,2048,0.0122267150878906,3213.02,50,1
1680,96,60,2048,0.012202706336975,3312.98,50,1
1650,96,60,2048,0.012195553779602,3302.04,50,1
1620,96,60,2048,0.0122238492965698,3272.64,50,1
1590,96,60,2048,0.0122609949111938,3427.74,50,1
1560,96,60,2048,0.0122375869750976,2869.84,50,1
1530,96,60,2048,0.0123799610137939,2883.68,50,1
1500,96,60,2048,0.0124472379684448,2916.2,50,1
1470,96,60,2048,0.0124917697906494,2913.62,50,1
1440,96,60,2048,0.0126293230056762,3044.32,50,1
1410,96,60,2048,0.0128662204742431,2999.56,50,1
1380,96,60,2048,0.0129539442062377,2768.36,50,1
1350,96,60,2048,0.0130269384384155,2675.54,50,1
1320,96,60,2048,0.0132089519500732,2545.3,50,1
1290,96,60,2048,0.0133034038543701,2859.7,50,1
1260,96,60,2048,0.0135569906234741,2736.46,50,1
1230,96,60,2048,0.0137481784820556,2849.86,50,1
1200,96,60,2048,0.0138558912277221,2692.5,50,1
1170,96,60,2048,0.014051547050476,2750.18,50,1
1140,96,60,2048,0.0141510438919067,2817.74,50,1
1110,96,60,2048,0.0142594909667968,2854.5,50,1
1080,96,60,2048,0.0143398237228393,3009.7,50,1
1050,96,60,2048,0.0144882917404174,2968.98,50,1
1020,96,60,2048,0.0146742486953735,2972.26,50,1
990,96,60,2048,0.014971809387207,2967.56,50,1
960,96,60,2048,0.0152345085144042,2924.36,50,1
930,96,60,2048,0.0155387687683105,3009.84,50,1
900,96,60,2048,0.0159614706039428,2860.98,50,1
870,96,60,2048,0.0163527727127075,2901.52,50,1
840,96,60,2048,0.0168391370773315,2917.48,50,1
810,96,60,2048,0.0173693656921386,3203.26,50,1
2100,112,60,2048,0.0122919988632202,3605.68,50,1
2070,112,60,2048,0.0123153400421142,3840.66,50,1
2040,112,60,2048,0.0123374700546264,3839.7,50,1
2010,112,60,2048,0.0124719381332397,3270.52,50,1
1980,112,60,2048,0.0124208450317382,3315.54,50,1
1950,112,60,2048,0.0124356365203857,3391.52,50,1
1920,112,60,2048,0.0124386405944824,3431.08,50,1
1890,112,60,2048,0.0124669361114501,3486.3,50,1
1860,112,60,2048,0.0124496841430664,3517.4,50,1
1830,112,60,2048,0.0124151134490966,3552.84,50,1
1800,112,60,2048,0.0123757171630859,3556.46,50,1
1770,112,60,2048,0.0123335218429565,3578.56,50,1
1740,112,60,2048,0.0122937774658203,3619.76,50,1
1710,112,60,2048,0.0123109865188598,3773.32,50,1
1680,112,60,2048,0.0124374914169311,3248.12,50,1
1650,112,60,2048,0.0123387670516967,3253.5,50,1
1620,112,60,2048,0.0124607896804809,3298.48,50,1
1590,112,60,2048,0.0124903869628906,3242.28,50,1
1560,112,60,2048,0.0126348972320556,3159.28,50,1
1530,112,60,2048,0.0127462720870971,3086.56,50,1
1500,112,60,2048,0.0127497673034667,3001.06,50,1
1470,112,60,2048,0.0128203296661376,2927.7,50,1
1440,112,60,2048,0.0130852651596069,2758.14,50,1
1410,112,60,2048,0.0130743789672851,3066.18,50,1
1380,112,60,2048,0.0132393789291381,2963.06,50,1
1350,112,60,2048,0.0133732938766479,2680.06,50,1
1320,112,60,2048,0.0135482501983642,2915.46,50,1
1290,112,60,2048,0.0137153530120849,2605.72,50,1
1260,112,60,2048,0.0139072465896606,2773.14,50,1
1230,112,60,2048,0.0140990400314331,2876.32,50,1
1200,112,60,2048,0.0142529916763305,2934.28,50,1
1170,112,60,2048,0.014461646080017,3096.2,50,1
1140,112,60,2048,0.0145504188537597,2903.28,50,1
1110,112,60,2048,0.0147217988967895,2875.46,50,1
1080,112,60,2048,0.0147837305068969,2830.86,50,1
1050,112,60,2048,0.0149255418777465,2774.6,50,1
1020,112,60,2048,0.015081672668457,3057.62,50,1
990,112,60,2048,0.0155786609649658,2992.98,50,1
960,112,60,2048,0.0156159734725952,3080.94,50,1
930,112,60,2048,0.0159531545639038,2931.44,50,1
900,112,60,2048,0.0162445878982543,2941.64,50,1
870,112,60,2048,0.0167661237716674,2961.48,50,1
840,112,60,2048,0.0172522211074829,3244.62,50,1
810,112,60,2048,0.0178303813934326,3132.04,50,1
2100,128,60,2048,0.01370774269104,4027.64,25,1
2070,128,60,2048,0.0137366771697998,4187.6,25,1
2040,128,60,2048,0.0137832641601562,3555.4,25,1
2010,128,60,2048,0.0137140464782714,3344.96,25,1
1980,128,60,2048,0.0136836814880371,3122.64,25,1
1950,128,60,2048,0.0136921787261962,4033.84,25,1
1920,128,60,2048,0.0137276077270507,4200.96,25,1
1890,128,60,2048,0.0137619686126708,3752.84,25,1
1860,128,60,2048,0.0138641548156738,3309.6,25,1
1830,128,60,2048,0.0138148784637451,3996.64,25,1
1800,128,60,2048,0.0138174152374267,4046.84,25,1
1770,128,60,2048,0.0137689781188964,3628.24,25,1
1740,128,60,2048,0.0137330055236816,3463.44,25,1
1710,128,60,2048,0.0137277889251708,3253.8,25,1
1680,128,60,2048,0.0136709117889404,3052.64,25,1
1650,128,60,2048,0.0136686325073242,2939.32,25,1
1620,128,60,2048,0.0137862396240234,3806.8,25,1
1590,128,60,2048,0.0139436340332031,3748.2,25,1
1560,128,60,2048,0.0137256813049316,3023.48,25,1
1530,128,60,2048,0.0139301300048828,2758.36,25,1
1500,128,60,2048,0.0136714267730712,2548.04,25,1
1470,128,60,2048,0.0137722778320312,3392.6,25,1
1440,128,60,2048,0.0145949935913085,3122.72,25,1
1410,128,60,2048,0.0143352794647216,2652.12,25,1
1380,128,60,2048,0.0143346786499023,3268.96,25,1
1350,128,60,2048,0.0148826694488525,3057.48,25,1
1320,128,60,2048,0.0147466373443603,2467.6,25,1
1290,128,60,2048,0.0155202198028564,2956.32,25,1
1260,128,60,2048,0.0157605266571044,3098.52,25,1
1230,128,60,2048,0.0153885841369628,2539.92,25,1
1200,128,60,2048,0.0154974651336669,2937.24,25,1
1170,128,60,2048,0.015761432647705,3156.64,25,1
1140,128,60,2048,0.0158885288238525,2750.68,25,1
1110,128,60,2048,0.0159267425537109,2824.8,25,1
1080,128,60,2048,0.016135835647583,2962.6,25,1
1050,128,60,2048,0.0159773349761962,3053.96,25,1
1020,128,60,2048,0.0164063644409179,3175.96,25,1
990,128,60,2048,0.0167732238769531,3452.56,25,1
960,128,60,2048,0.0169657802581787,3182.12,25,1
930,128,60,2048,0.0172712230682373,3415.08,25,1
900,128,60,2048,0.0176556205749511,2994.8,25,1
870,128,60,2048,0.0180718517303466,2821.64,25,1
840,128,60,2048,0.0186599159240722,3384.28,25,1
810,128,60,2048,0.0190976428985595,3483.2,25,1
2100,1,60,40000,0.0112716817855834,3407.08,50,1
2070,1,60,40000,0.0112521028518676,3384.96,50,1
2040,1,60,40000,0.0112378025054931,3352.04,50,1
2010,1,60,40000,0.0112099885940551,3336.52,50,1
1980,1,60,40000,0.0112608766555786,3294.8,50,1
1950,1,60,40000,0.0112330961227416,3280.94,50,1
1920,1,60,40000,0.0112296199798583,3276.36,50,1
1890,1,60,40000,0.0112549400329589,3273.32,50,1
1860,1,60,40000,0.0112461709976196,3219.48,50,1
1830,1,60,40000,0.0112442731857299,3101.24,50,1
1800,1,60,40000,0.011246862411499,2996.46,50,1
1770,1,60,40000,0.0112934064865112,2876.2,50,1
1740,1,60,40000,0.0112968111038208,2762.36,50,1
1710,1,60,40000,0.0113262462615966,2462.58,50,1
1680,1,60,40000,0.0113779211044311,2310.88,50,1
1650,1,60,40000,0.0113925504684448,2648.9,50,1
1620,1,60,40000,0.011435317993164,2576.94,50,1
1590,1,60,40000,0.0114661598205566,2448.8,50,1
1560,1,60,40000,0.0115080022811889,2351.58,50,1
1530,1,60,40000,0.0115496015548706,2086.14,50,1
1500,1,60,40000,0.0115851879119873,2408.88,50,1
1470,1,60,40000,0.0116300630569458,2287.18,50,1
1440,1,60,40000,0.0117075061798095,2178.32,50,1
1410,1,60,40000,0.0117304039001464,2094.82,50,1
1380,1,60,40000,0.0117957401275634,2169.22,50,1
1350,1,60,40000,0.0118412780761718,2040.82,50,1
1320,1,60,40000,0.0118859767913818,2172.22,50,1
1290,1,60,40000,0.0119379663467407,2043.84,50,1
1260,1,60,40000,0.0120332479476928,2177.74,50,1
1230,1,60,40000,0.0120843648910522,2043.48,50,1
1200,1,60,40000,0.012150011062622,2311.08,50,1
1170,1,60,40000,0.0122108697891235,2024.54,50,1
1140,1,60,40000,0.0123389339447021,2115.96,50,1
1110,1,60,40000,0.0122878551483154,1962.58,50,1
1080,1,60,40000,0.0123593950271606,2014.86,50,1
1050,1,60,40000,0.0124136734008789,2117.3,50,1
1020,1,60,40000,0.0124765491485595,1943.78,50,1
990,1,60,40000,0.0125409221649169,1999.38,50,1
960,1,60,40000,0.0126063632965087,2043.08,50,1
930,1,60,40000,0.0126807117462158,2252.76,50,1
900,1,60,40000,0.0127213478088378,2263.68,50,1
870,1,60,40000,0.0129019832611083,1955.4,50,1
840,1,60,40000,0.0129937839508056,1955.46,50,1
810,1,60,40000,0.0131550025939941,1971.48,50,1
2100,16,60,40000,0.0116745328903198,3305.18,50,1
2070,16,60,40000,0.0116182899475097,3217.54,50,1
2040,16,60,40000,0.0116134977340698,2887.44,50,1
2010,16,60,40000,0.0116465806961059,3370.92,50,1
1980,16,60,40000,0.011607322692871,3271.04,50,1
1950,16,60,40000,0.0116427564620971,2990.08,50,1
1920,16,60,40000,0.0116586828231811,3440.62,50,1
1890,16,60,40000,0.011643590927124,3302.8,50,1
1860,16,60,40000,0.0116280364990234,3159.58,50,1
1830,16,60,40000,0.0116196155548095,3257.68,50,1
1800,16,60,40000,0.0116450214385986,2987.14,50,1
1770,16,60,40000,0.0116453695297241,2825.6,50,1
1740,16,60,40000,0.0116962337493896,2933.92,50,1
1710,16,60,40000,0.0117070245742797,2724.78,50,1
1680,16,60,40000,0.0117890882492065,2572.08,50,1
1650,16,60,40000,0.0117364883422851,2665.74,50,1
1620,16,60,40000,0.0118544006347656,2473.36,50,1
1590,16,60,40000,0.0118944358825683,2595.18,50,1
1560,16,60,40000,0.0119748497009277,2393.04,50,1
1530,16,60,40000,0.0120242404937744,2244.66,50,1
1500,16,60,40000,0.0120551109313964,2285.02,50,1
1470,16,60,40000,0.0121137952804565,2366.78,50,1
1440,16,60,40000,0.01213472366333,2156.7,50,1
1410,16,60,40000,0.012198429107666,2236.14,50,1
1380,16,60,40000,0.0122670841217041,2431.36,50,1
1350,16,60,40000,0.0123236417770385,2098.4,50,1
1320,16,60,40000,0.0124040126800537,2172.88,50,1
1290,16,60,40000,0.0125122642517089,2353.72,50,1
1260,16,60,40000,0.0126535701751708,2330.98,50,1
1230,16,60,40000,0.0126563835144042,1996.8,50,1
1200,16,60,40000,0.0127238512039184,2007.86,50,1
1170,16,60,40000,0.0128259801864624,2039.84,50,1
1140,16,60,40000,0.0128767299652099,2057.26,50,1
1110,16,60,40000,0.0129241752624511,2063.54,50,1
1080,16,60,40000,0.0129890727996826,2081.94,50,1
1050,16,60,40000,0.0130860424041748,2070.12,50,1
1020,16,60,40000,0.0131528902053833,2052.08,50,1
990,16,60,40000,0.013276572227478,2015.66,50,1
960,16,60,40000,0.0133713340759277,2303.3,50,1
930,16,60,40000,0.0134949541091918,2235.7,50,1
900,16,60,40000,0.013622407913208,2009.16,50,1
870,16,60,40000,0.0137448596954345,2255.58,50,1
840,16,60,40000,0.013910527229309,2171.32,50,1
810,16,60,40000,0.014061050415039,2252.62,50,1
2100,32,60,40000,0.0122656917572021,3859.48,50,1
2070,32,60,40000,0.0122466897964477,3339.8,50,1
2040,32,60,40000,0.0121837520599365,3538.2,50,1
2010,32,60,40000,0.0122312879562377,3249.34,50,1
1980,32,60,40000,0.0121381521224975,3403.02,50,1
1950,32,60,40000,0.0122329664230346,3830.62,50,1
1920,32,60,40000,0.0122251892089843,3270.12,50,1
1890,32,60,40000,0.0121111583709716,3496.9,50,1
1860,32,60,40000,0.012216739654541,3822.48,50,1
1830,32,60,40000,0.0121888923645019,3346.84,50,1
1800,32,60,40000,0.0122130966186523,3485.78,50,1
1770,32,60,40000,0.012270770072937,3068.7,50,1
1740,32,60,40000,0.0122302865982055,3136.38,50,1
1710,32,60,40000,0.0123047876358032,3381.68,50,1
1680,32,60,40000,0.0123277997970581,2832.82,50,1
1650,32,60,40000,0.0122706985473632,2864.8,50,1
1620,32,60,40000,0.0123127317428588,2859.72,50,1
